"","8.buy.transport.other"
"1",NA
"2","Siwasafirishi nawauza hapa hapa"
"3","Siwasafirishi"
"4","Sisafirishi"
"5","Hapana sisafirishi"
"6","Siondoki na mifugo"
"7","Nauza hapahapa mnadani"
"8","Sisafirishi nauza hapahapa mnadani"
"9","Bodaboda"
"10","Kazi yangu ninanunua na kuuza kwa matajiri hivyo naludi bila mfugo wowote"
"11","Nanunua tu na na wauza narudi pasipo kuwa na mfugo wowote"
"12","Sisafirishi mimi ni dalali tu"
"13","Pikipiki"
"14","Ananunua wanyama wa kuchinja palepale"
"15","Hasafirishi"
"16","Baiskeli"
"17","Nauzia mnadani"
"18","Nanunua na kuuza mnadani hapa hapa"
"19","Nimeuza mnadani na sirudi na mifugo nyumbani"
"20","Sisafirishi nikiuza tu naondoka"
"21","Nikiuza naondoka naenda kutafut mbuzi na kondoo wengine kwa wafugaji  kijijini"
"22","Nauza hapa mnadani"
"23","Nachinja na kuuza nyama hapahapa mnadani"
"24","nanunua na kuchinja hapa hapa"
"25","Nachinja yote"
"26","Sisafirishi nauza nyama hapahapa mnadani"
"27","Nawauza hapahapa siondoki na mbuzi wala kondoo"
"28","Bajaji"
"29","Nawauza hapahapa mnadani sisafirishi"
"30","Huwa sisafirishi labda itokee nimeshindwa kuuza siku hiyo nampa mswagaji anaswaga kupeleka mnada mwingine kwa miguu"
"31","Wanawekwa kwenye tenga anapakia kwenye pikipiki na kusafirisha"
"32","Atawauza hapo mnadani"
"33","Nawauza hapahapa ."
"34","Sisafirishi nawauza"
"35","Inategema nikishindwa kuuza nawapeleka nyumbni nawaswaga kwa miguu"
"36","Nauza wote watakao baki nawapeleka nyumbani"
"37","Hasafirishi mifugo, ila huchinja"
"38","Ananunua na kuuza hapo mnadani, haitaji kusafirisha"
"39","Kwa pikipiki"
"40","Asafirishi"
"41","Nawauza mnadani  hivyo siondoki na mfugo wowote"
"42","Sinunui  nimekuja kuuza tu ila nikishindwa  kuuza nawapeleka nyumbani  kwa ajili ya mnada ujao hivyo nitawaswaga tu"
"43","Hawasafirishwi1"
"44","Hawasafishirishi"
"45","PikipikiHa"
"46","Anawauza Leo hapa hapa sokoni"
"47","Amewauza hapa hapa sokoni"
"48","Anawauza hapahapa sokoni"
"49","Kwa pikipiki akiwa kwenye tenga au kalai"
"50","Natumia usafiri wa pikipiki"
"51","Atawauza hapahapa sokoni"
"52","Anauzia hapa hapa"
"53","Yeye hanunui"
"54","Uuza tena hapo mnadani"
"55","Hasafirishi anawauza tena hapahapa mnadani."
"56","Anawauza tena hapa hapa mnadani"
"57","Anawauza hapa mnadani"
"58","Hawasafirishi anawauza hapa hapa kwa wanunuzi wengine"
