"","place","wdr.A","place.X","village.X","wdr.X","ward.A.dist","reg.A.dist"
"1","bagamoyo","bagamoyo-pwani-pwani","bagamoyo","dunda","Dunda-Bagamoyo DC-pwani",0,0
"2","bugunguli","buhunda-misungwi.dc-mwanza","buhunda","buhunda","Ilujamate-Misungwi DC-mwanza",0,0
"3","bwage","mziha-mvomero.dc-morogoro","mziha","mziha","Kanga-Mvomero DC-morogoro",0,0
"4","bwage.nyumbani","mziha-mvomero.dc-morogoro","mziha","mziha","Kanga-Mvomero DC-morogoro",0,0
"5","bwawani","chikopelo-bahi.dc-dodoma","chikopelo","chikopelo","Chali-Bahi DC-dodoma",0,0
"6","bwawani","chikopelo-bahi.dc-dodoma","chikopelo","chikopelo","Chali-Bahi DC-dodoma",0,0
"7","chalinze","chalinze-chalinze.dc-pwani","chalinze","bwilingu","Bwilingu-Chalinze DC-pwani",0,0
"8","chamalendi","chamalendi-mpimbwe.dc-katavi","chamalendi","chamalendi","Chamalendi-Mpimbwe DC-katavi",0,0
"9","chiguluka","chiguluka-bahi.dc-dodoma","chiguluka","chipanga 'b'","Chipanga-Bahi DC-dodoma",0,0
"10","chilulumo","mkomba-momba.dc-songwe","mkomba","mkomba","Mkomba-Momba DC-songwe",0,0
"11","chimendeli","chimendeli-bahi.dc-dodoma","chimendeli","chikola","Chikola-Bahi DC-dodoma",0,0
"12","chipole","mumbaka-masasi.dc-mtwara","mumbaka","mumbaka","Marika-Masasi TC-mtwara",0,0
"13","chonga","myula-nkasi.dc-rukwa","myula","myula","Kate-Nkasi DC-rukwa",0,0
"14","dodoma","dodoma-dodoma.cc-dodoma","dodoma","mmasi","Madukani-Dodoma MC-dodoma",0,0
"15","dungo","mziha-mvomero.dc-morogoro","mziha","mziha","Kanga-Mvomero DC-morogoro",0,0
"16","gasima","gasuma-bariadi.dc-simiyu","gasuma","gasuma","Mwaubingi-Bariadi DC-simiyu",0,0
"17","gasuma","gasuma-bariadi.dc-simiyu","gasuma","gasuma","Mwaubingi-Bariadi DC-simiyu",0,0
"18","handeni","handeni-handeni.dc-tanga","handeni","bomani","Vibaoni-Handeni TC-tanga",0,0
"19","handeni","handeni-tanga.cc-tanga","handeni","bomani","Vibaoni-Handeni TC-tanga",0,0
"20","ibindi","ibindi-nsimbo.dc-katavi","ibindi","ibindi","Machimboni-Nsimbo DC-katavi",0,0
"21","idiwili","idiwili-mbozi.dc-songwe","idiwili","idiwili","Iyula-Mbozi DC-songwe",0,0
"22","igawa","igawa-malinyi.dc-morogoro","igawa","igawa","Igawa-Malinyi DC-morogoro",0,0
"23","igawa.nyumbani","igawa-malinyi.dc-morogoro","igawa","igawa","Igawa-Malinyi DC-morogoro",0,0
"24","igegu","igegu-bariadi.dc-simiyu","igegu","igegu","Sapiwi-Bariadi DC-simiyu",0,0
"25","igombe","kabila-magu.dc-mwanza","kabila","kabila","Nkungulu-Magu DC-mwanza",0,0
"26","igumbilo","milola-ulanga.dc-morogoro","milola","milola","Milola-Ulanga DC-morogoro",0,0
"27","igumbilo","milola-ulanga.dc-morogoro","milola","kibaoni","Kibaoni-Ifakara TC-morogoro",0,0
"28","igumbilo.milola.na.mavimba","milola-ulanga.dc-morogoro","milola","milola","Milola-Ulanga DC-morogoro",0,0
"29","igumbilo.milola.na.mavimba","milola-ulanga.dc-morogoro","milola","kibaoni","Kibaoni-Ifakara TC-morogoro",0,0
"30","igumbiro","milola-ulanga.dc-morogoro","milola","milola","Milola-Ulanga DC-morogoro",0,0
"31","igumbiro","milola-ulanga.dc-morogoro","milola","kibaoni","Kibaoni-Ifakara TC-morogoro",0,0
"32","igumbiro.nyumbani","milola-ulanga.dc-morogoro","milola","milola","Milola-Ulanga DC-morogoro",0,0
"33","igumbiro.nyumbani","milola-ulanga.dc-morogoro","milola","kibaoni","Kibaoni-Ifakara TC-morogoro",0,0
"34","ikulimambo","uhenga-wanging.ombe.dc-njombe","uhenga","uhenga","Saja-Wanging'ombe DC-njombe",0,0
"35","ilengo","mkomba-momba.dc-songwe","mkomba","mkomba","Mkomba-Momba DC-songwe",0,0
"36","ilomba","idiwili-mbozi.dc-songwe","idiwili","idiwili","Iyula-Mbozi DC-songwe",0,0
"37","iringa","iringa-iringa.mc-iringa","iringa","magereza","Gangilonga-Iringa MC-iringa",0,0
"38","isangha","isangha-bahi.dc-dodoma","isangha","isangha","Chibelela-Bahi DC-dodoma",0,0
"39","isazya","mkomba-momba.dc-songwe","mkomba","mkomba","Mkomba-Momba DC-songwe",0,0
"40","jija","jija-bariadi.dc-simiyu","jija","jija","Shishiyu-Maswa DC-simiyu",0,0
"41","kabila","kabila-kwimba.dc-mwanza","kabila","kabila","Nkungulu-Magu DC-mwanza",0,0
"42","kabila","kabila-magu.dc-mwanza","kabila","kabila","Nkungulu-Magu DC-mwanza",0,0
"43","kalimbaleza","kalumbaleza-sumbawanga.dc-rukwa","kalumbaleza","kalumbaleza","Muze-Sumbawanga DC-rukwa",0,0
"44","kasisi","upendo-chunya.dc-mbeya","upendo","upendo","Mamba-Chunya DC-mbeya",0,0
"45","kibatula","mziha-mvomero.dc-morogoro","mziha","mziha","Kanga-Mvomero DC-morogoro",0,0
