"","district.region.code","district.region.name","ward.code.3A","ward.name.3A","village.3A","market.name.3A","n","unique.id"
"1",61,"katavi",610101,"kibaoni","kibaoni","kibaoni",30,1
"2",61,"katavi",610102,"usevya","usevya","usevya",32,2
"3",61,"katavi",610105,"mamba","kilda.kona","kilda.kona",20,3
"4",61,"katavi",610106,"majimoto","kitupa","majimoto.a",40,4
"5",61,"katavi",610110,"inyonga","kinyonga","inyonga",53,5
"6",61,"katavi",610111,"itenka","itenka.a","itenka",53,6
"7",61,"katavi",610113,"sibwesa","minyagala","minyagala",101,7
"8",62,"simiyu",620116,"mwamapalala","mwamapalala","mwamapalala",34,8
"9",62,"simiyu",620117,"dutwa","igaganulwa","igaganulwa",84,9
"10",62,"simiyu",620118,"mwasamba","mwasamba","mwasamba",101,10
"11",62,"simiyu",620119,"kidinda","kidinda","kidinda",78,11
"12",62,"simiyu",620120,"lalago","lalago","lalago",45,12
"13",63,"mbeya",630106,"utengule.usangu","utengule.usangu","utengule.usangu",60,13
"14",63,"mbeya",630108,"rujewa","ihanga","rujewa",52,14
"15",63,"mbeya",630109,"imalilosongwe","imalilosongwe","imalilosongwe",78,15
"16",63,"mbeya",630111,"madibila","chalisuka","madibira",39,16
"17",63,"mbeya",630113,"mapogoro","mapogoro","mapogoro",29,17
"18",63,"mbeya",630114,"igava","muungano","muungano",55,18
"19",63,"mbeya",630116,"mamba","mamba","shinyanga",73,19
"20",63,"mbeya",630117,"mtanila","igangwe","shauri.moyo",67,20
"21",64,"mtwara",640101,"mumbaka","mumbaka","mumbaka",33,21
"22",64,"mtwara",640102,"mnavira","mnavira","mnavira",4,22
"23",64,"mtwara",640102,"mnavira","muhesi","muhesi",4,23
"24",64,"mtwara",640103,"sululu","maneme","nanyumbu",61,24
"25",64,"mtwara",640104,"chanikanguo","chanikanguo","chanikanguo",30,25
"26",64,"mtwara",640105,"mkundi","majembe","mkundi",20,26
"27",64,"mtwara",640107,"nangoo","mwongozo","nangoo",8,27
"28",64,"mtwara",640108,"mchauru","mchauru","mchauru",20,28
"29",64,"mtwara",640109,"makong.onda","nakarara","makong.onda",20,29
"30",64,"mtwara",640110,"chikolopola","chikolopola","chikolopola",4,30
"31",64,"mtwara",640111,"mbuyuni","mbuyuni","mbuyuni",21,31
"32",64,"mtwara",640112,"chiungutwa","chiungutwa","chiungutwa",22,32
"33",64,"mtwara",640113,"mtandi","mtandi.b","mtandi",22,33
"34",64,"mtwara",640114,"silabu","upanga","upanga",20,34
"35",64,"mtwara",640116,"lukuledi","lukuledi","lukuledi",19,35
"36",64,"mtwara",640118,"chiwale","kivukoni","chiwale",21,36
"37",64,"mtwara",640119,"mwena","chibwini","mwena",8,37
"38",64,"mtwara",640120,"namalenga","nagaga","namalenga",20,38
