"fid (see mrktb_idtable)","Unique Row ID","End time","Deviceid","Date","Country (see mrkta_lkpcountry)","Enumerator name (see mrkta_lkpenum)","Enter Password","Get selected staff current password","Région/province/commune (see mrkta_lkpregion)","Département/cercle (see mrkta_lkpward)","Village","Date of interview","Interview code","Name of market","Type of market (see mrktb_lkpmrkt_type)","Immature sheep (<1 year)","Adult sheep (> 1 year)","Immature goats (<1 year)","Adult goats (> 1 year)","2. Observations on body condition","3. Did you observe any sick animals in the market? (give details of numbers and clinical signs)","4. If yes, give the number of animals affected by each clinical syndrome/sign","Any other remarks:","GPS Coordinates of the market","Unique Row Identifier (UUID)"
"975378","1","2021-02-28T12:29:19","collect:AwmARgGnzC6806NY","2021-02-23T00:00:00","2","2016","2016","2016","24","2401","BOUSSIN","2021-02-23","16","Marché Boussin","1","105","300","59","203","Les petits ruminants sont en bon état. Et gros","1","4","Ils sont des problème sanitaire : moura, maya","13.5143229 -5.9374969 324.26001220703125 4673.0","f77d42b1-beed-11eb-8cbd-5cb901ddeae0"
"975388","1","2021-02-28T12:27:53","collect:1jtYiuuy40y07T7P","2021-02-23T00:00:00","2","2014","2014","2014","24","2401","BOUSSIN","2021-02-23","14","BOUSSIN","1","187","247","51","72","DE FAÇON GÉNÉRALE L`ÉTAT CORPOREL DES PETITS RUMINANTS PRÉSENTS AU MARCHÉ DE BOUSSIN EST TRÈS SATISFAISANT","1","8","DERMATOSES, AFFECTION PULMONAIRE","13.5065003 -5.9346288 325.621873997683 4.84","f77f4ae1-beed-11eb-8cbd-5cb901ddeae0"
"975395","1","2021-03-01T21:24:14","collect:AwmARgGnzC6806NY","2021-03-01T00:00:00","2","2016","2016","2016","24","2401","SEGOU","2021-03-01","16","CITE COMATEX","1","105","156","43","202","Les petits ruminants ne sont pas en bonne santé. Ils sont généralement maigre.","1","64","Ils ont des problème sanitaire : dermatoses, affection plumonaire","13.4309299 -6.2268103 0.0 2299.999","f781a331-beed-11eb-8cbd-5cb901ddeae0"
"975397","1","2021-03-01T21:32:06","collect:1jtYiuuy40y07T7P","2021-03-01T00:00:00","2","2014","2014","2014","24","2401","SÉGOU","2021-03-01","14","SÉGOU","1","213","296","55","83","LA PLUPART DES ANIMAUX SONT MAIGRES","1","59","BEAUCOUP DE CES ANIMAUX SONT ATTEINTS D`AFFECTION PULMONAIRE ET DE LA DERMATOSE","13.4404776 -6.2274779 273.3591332438467 4.7","f77b435e-beed-11eb-8cbd-5cb901ddeae0"
"975403","1","2021-02-28T12:20:44","collect:7j0ZZ2mn3Ex7WBEc","2021-02-23T00:00:00","2","2013","2013","2013","24","2401","BOUSSIN","2021-02-23","13","Marché de Boussin","1","120","200","90","130","La plus part des animaux sont grosses et en bonne santé","1","80 animaux","C`est un marché qui ne contient aucun service lieux au entre et sortir des animaux","13.506549 -5.934506 259.18190290525104 96.0","f745d741-beed-11eb-8cbd-5cb901ddeae0"
"975409","1","2021-03-01T19:19:17","collect:7j0ZZ2mn3Ex7WBEc","2021-03-01T00:00:00","2","2013","2013","2013","24","2401","Ségou","2021-03-01","13","Ségou","1","110","250","50","90","Les moutons et chèvre sont très maîche","1","100","Rien à signaler","13.4397502 -6.2273792 295.8314210978817 4.566","f7b0a160-beed-11eb-8cbd-5cb901ddeae0"
"975417","1","2021-02-28T12:27:57","collect:spe591ryRSt4uwpQ","2021-02-23T00:00:00","2","2015","2015","2015","24","2401","BOUSSIN","2021-02-23","Enumerateur 15","BOUSSIN","1","350","200","150","200","Embonpoint acceptable.","1","30","Dermatoses et maladies respiratoires.","13.5064855 -5.9346738 287.9 4.76","f75ea379-beed-11eb-8cbd-5cb901ddeae0"
"975423","1","2021-03-01T23:03:58","collect:spe591ryRSt4uwpQ","2021-03-01T00:00:00","2","2015","2015","2015","24","2401","SEGOU","2021-03-01","Enumerateur 15","Marché de SEGOU","1","150","90","60","50","Embonpoint acceptable","1","15","La plupart des sujets malades souffraient de dermatoses et de maladies respiratoires.","13.4404848 -6.2274678 286.7 4.983","f7c07245-beed-11eb-8cbd-5cb901ddeae0"
"975677","1","2021-03-02T12:29:15","collect:AwmARgGnzC6806NY","2021-03-02T00:00:00","2","2016","2016","2016","24","2401","KONONDIMINI","2021-03-02","16","Marché de konondimini","1","175","208","102","186","Les petits ruminants sont généralement en bon état.","1","6","","13.3231729 -6.4212681 289.5569441226931 6.45","f7be666c-beed-11eb-8cbd-5cb901ddeae0"
"975685","1","2021-03-02T12:14:07","collect:1jtYiuuy40y07T7P","2021-03-02T00:00:00","2","2014","2014","2014","24","2401","KONONDIMINI","2021-03-02","14","KONONDIMINI","1","138","211","38","61","LES ANIMAUX SONT DANS UN ÉTAT SATISFAISANT","1","8","IL PLUS D`OVINS QUE DE CAPRINS","13.3213409 -6.4213417 323.4599938964844 4.616","f762fef5-beed-11eb-8cbd-5cb901ddeae0"
